"1104.1743","Eugene Mishchenko","E. G. Mishchenko, O. A. Starykh","Intersubband Edge Singularity in Metallic Nanotubes","4 pages, 1 figure (final version, discussion of Sommerfeld factor and
  Ref. 11 added)","Phys. Rev. Lett. 107, 116804 (2011)","10.1103/PhysRevLett.107.116804",,"cond-mat.mes-hall cond-mat.str-el quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Tunneling density of states of both the massless and massive (gapped)
particles in metallic carbon nanotubes is known to have anomalous energy
dependence. This is the result of coupling to multiple low-energy bosonic
excitation (plasmons). For both kinds of particles the ensuing effect is the
suppression of the density of states by electron-electron interactions. We
demonstrate that the optical absorption between gapless and gapped states is
affected by the many-body effects in the opposite way. The absorption
probability is enhanced compared with the non-interacting value and develops a
power-law frequency dependence with the exponent -0.2 for typical nanotubes.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 01:44:05 GMT""},{""version"":""v2"",""created"":""Thu, 8 Sep 2011 18:35:12 GMT""}]","2011-09-09"
"1104.1744","Yasuzo Nishimura","Yasuzo Ninshimura","Combinatorial constructions of three-dimensional small covers","18 pages, 20 figures",,,,"math.AT math.CO math.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A small cover was introduced by Davis and Januszkiewicz as an $n$-dimensional
closed manifold with a locally standard $Z_2)^n$-action such that its orbit
space is a simple convex polytope. There exist a one-to-one correspondence
between small covers and $(Z_2)^n$-colored polytopes. In this paper we study a
construction of 3-dimensional small covers by using two operations called a
connected sum and a surgery. These operations correspondent to combinatorial
operations on $(Z_2)^3$-colored simple convex polytopes. We shall show that
each 3-dimensional small cover can be constructed from $T^3$, $RP^3$ and $S^1
\times RP^2$ with two different $(Z_2)^3$-actions by using these operations.
This result is a generalization and an improvement of L\""{u}-Yu's result.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 03:06:00 GMT""}]","2015-03-19"
"1104.1745","Yuan Zhang","Adarsh B. Narasimhamurthy, Cihan Tepedelenlioglu, Yuan Zhang","Multi-User Diversity with Random Number of Users","23 pages, 6 figures, submitted to IEEE Transactions on Wireless
  Communications",,"10.1109/TWC.2011.121911.111594",,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Multi-user diversity is considered when the number of users in the system is
random. The complete monotonicity of the error rate as a function of the
(deterministic) number of users is established and it is proved that
randomization of the number of users always leads to deterioration of average
system performance at any average SNR. Further, using stochastic ordering
theory, a framework for comparison of system performance for different user
distributions is provided. For Poisson distributed users, the difference in
error rate of the random and deterministic number of users cases is shown to
asymptotically approach zero as the average number of users goes to infinity
for any fixed average SNR. In contrast, for a finite average number of users
and high SNR, it is found that randomization of the number of users
deteriorates performance significantly, and the diversity order under fading is
dominated by the smallest possible number of users. For Poisson distributed
users communicating over Rayleigh faded channels, further closed-form results
are provided for average error rate, and the asymptotic scaling law for ergodic
capacity is also provided. Simulation results are provided to corroborate our
analytical findings.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 04:33:41 GMT""}]","2012-01-24"
"1104.1746","Weiliang Wang","Weiliang Wang and Zhibing Li","Potential barrier of Graphene edges","16 pages, 8 figures. Copyright (2011) American Institute of Physics.
  This article may be downloaded for personal use only. Any other use requires
  prior permission of the author and the American Institute of Physics. This
  article appeared in (J. Appl. Phys. 109 (2011) 114308) and may be found at
  (http://link.aip.org/link/?JAP/109/114308)","J. Appl. Phys. 109 (2011) 114308","10.1063/1.3587186",,"cond-mat.mtrl-sci cond-mat.mes-hall","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We calculated row resolved density of states, charge distribution and work
function of graphene's zigzag and armchair edge (either clean or terminated
alternatively with H, O or OH group). The zigzag edge saturated via OH group
has the lowest work function of 3.76 eV, while the zigzag edge terminated via O
has the highest work function of 7.74 eV. The angle-dependent potential barrier
on the edge is fitted to a multi-pole model and is explained by the charge
distribution.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 04:57:42 GMT""},{""version"":""v2"",""created"":""Fri, 22 Apr 2011 07:40:51 GMT""},{""version"":""v3"",""created"":""Wed, 8 Jun 2011 04:16:19 GMT""}]","2012-09-05"
"1104.1747","Andriy Nevidomskyy","Andriy H. Nevidomskyy","Interplay of orbital and spin ordering in the iron pnictides","4 pages, 1 figure",,,,"cond-mat.str-el cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A number of recent experiments exhibit electronic anisotropy in the iron
pnictides, and there is a growing body of experimental evidence that its origin
is related to orbital ordering in Fe d_{xz} and d_{yz} orbitals. We examine
this problem in the parent compounds of the iron pnictides by a combination of
ab initio band theory calculations, phenomenological Ginzburg-Landau theory of
coupled orbital and magnetic order parameters, and a microscopic mean-field
study of the Kugel-Khomskii model. We find that orbital ordering is sufficient
to explain a number of key experimental observations, in particular a linear
correlation between the orthorhombic lattice distortion and the magnetic
ordered moment. We predict that orbital polarization should scale as a square
of magnetic moment close to T_N. Mediated by orbital polarization, the
effective spin-spin exchange interactions develop anisotropy in the ab-plane,
in accord with recent neutron scattering measurements.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 05:14:36 GMT""}]","2011-04-12"
"1104.1748","Sina Khorasani","Sina Khorasani","Calculation of tunneling rates across a barrier with continuous
  potential",,,,,"math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Here, approximate, but accurate expressions for calculation of wavefunctions
and tunneling rates are obtained using the method of uniform asymptotic
expansion.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 05:56:16 GMT""}]","2011-04-12"
"1104.1749","Sumiran Pujari","Sumiran Pujari","Extracting Quasiparticle Lifetimes from STM experiments",,,,,"cond-mat.str-el cond-mat.mtrl-sci cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Based on Quasiparticle Interference(QPI) around a point impurity, we
demonstrate an analysis scheme that extracts the lifetime of a quasiparticle by
using the Local Density of States(LDOS) data around the impurity in a Scanning
Tunneling Microscopy(STM) experiment. This data analysis scheme would augment
the Fourier-Transform Scanning Tunneling Spectroscopic method which provides us
with the quasiparticle dispersion. Thus, point impurities can be used as probes
to extract quasiparticle lifetimes from STM experiments and this would
complement other experimental methods such as Angle Resolved Photo-emission
Spectrocopy(ARPES). We detail how the scheme would apply to conventional
metals/Fermi Liquids and Superconductors.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 06:16:56 GMT""}]","2015-03-19"
"1104.1750","Masaki Jung Soo Yang","Masaki Jung Soo Yang","Mass Spectrum Dependence of Higgs-mediated mu-e Transition in the MSSM","19 pages, 8 figures, it will appear in PRD","Phys.Rev.D84:033011,2011","10.1103/PhysRevD.84.033011",,"hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we study non-decoupling $\mu$ - $e$ transition effects by
Higgs-mediated contribution in the MSSM, when some SUSY mass parameters are
much greater than TeV. In order to treat CP-odd Higgs mass $m_{A^{0}}$ as a
free parameter, we consider the non-universal Higgs mass model (NUHM), and
assume the only left- or right-handed sleptons had flavor-mixing mass terms. If
both Higgs-mediated and ordinary SUSY contribution are significant, the ratio
of branching ratios $\BR(\meg) / \BR(\maleal)$ becomes sensitive to SUSY mass
parameters. We investigated these mass-sensitive regions and the behavior of
the ratio $\BR(\meg) / \BR(\maleal)$ in some mass spectrum of the NUHM, and
found that this ratio drastically depends on the mass spectrum structure and
chirality of flavor violation. Log factor from two split mass scale influences
the way of interference between gaugino- and Higgs-mediated contributions
significantly.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 06:40:27 GMT""},{""version"":""v2"",""created"":""Tue, 30 Aug 2011 19:30:26 GMT""}]","2015-03-19"
"1104.1751","Zhiguo L   \""u","Zhiguo L\""u and H. Zheng","Does temperature favor quantum coherence of a dissipative two-level
  system?","21 pages 4 figures","The Journal of Chemical Physics 131, 134503 (2009)","10.1063/1.3243763",,"quant-ph physics.chem-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The quantum dynamics of a two-level system coupled to an Ohmic spin- bath is
studied by means of the perturbation approach based on a unitary
transformation. A scattering function $\xi_k$ is introduced in the
transformation to take into account quantum fluctuations. By the master
equation within the Born approximation, nonequilibrium dynamics quantities are
calculated. The method works well for the coupling constant $0 < \alpha <
\alpha_c$ and a finite bare tunneling $\Delta$. It is found that (i) only at
zero temperature with small coupling or moderate one does the spin-spin-bath
model display identical behavior as the well known spin-boson-bath model; (ii)
in comparison with the known results of spin-boson-bath model, the
coherence-incoherence transition point, which occurs at
$\alpha_c={1/2}[1+\eta\Delta/\omega_c]$, is temperature independent; (iii) the
nonequilibrium correlation function $P(t)=<\tau_z(t)>$, evolves without
temperature dependence while $<\tau_x(t)>$ depends on temperature. Both $P(t)$
and $<\tau_x(t)>$ not only satisfy their initial conditions, respectively, and
also have correct long time limits. Besides, the Shiba's relation and sum rule
are exactly satisfied in the coherent regime for this method. Our results show
that increasing temperature does not help the system suppress decoherence in
the coherent regime, i.e., finite temperature does not favor the coherent
dynamics in this regime. Thus, the finite-temperature dynamics induced by two
kinds of baths spin-bath and boson-bath exhibit distinctly different physics.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 07:17:25 GMT""}]","2015-05-27"
"1104.1752","Zhiguo L   \""u","Zhiguo L\""u and H. Zheng","Non-Markovian dynamical effects and time evolution of entanglement
  entropy of a dissipative two-state system","11 pages and 3 figures","EPL, 86 (2009) 60009","10.1209/0295-5075/86/60009",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the dynamical information exchange between a two-state system
and its environment which is measured by von Neumann entropy. It is found that
in the underdamping regime, the entropy dynamics exhibits an extremely
non-Markovian oscillation-hump feature, in which oscillations manifest quantum
coherence and a hump of envelop demonstrates temporal memory of bath. It
indicates that the process of entropy exchange is bidirectional. When the
coupling strength increases a certain threshold, the hump along with ripple
disappears, which is indicative of the coherent-incoherent dynamical crossover.
The long-time limit of entropy evolution reaches the ground state value which
agrees with that of numerical renormalization group.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 07:30:55 GMT""}]","2015-05-27"
"1104.1753","Hao Huang","Noga Alon, Hao Huang, Benny Sudakov","Nonnegative k-sums, fractional covers, and probability of small
  deviations","15 pages, a section of Hilton-Milner type result added",,,,"math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  More than twenty years ago, Manickam, Mikl\'{o}s, and Singhi conjectured that
for any integers $n, k$ satisfying $n \geq 4k$, every set of $n$ real numbers
with nonnegative sum has at least $\binom{n-1}{k-1}$ $k$-element subsets whose
sum is also nonnegative. In this paper we discuss the connection of this
problem with matchings and fractional covers of hypergraphs, and with the
question of estimating the probability that the sum of nonnegative independent
random variables exceeds its expectation by a given amount. Using these
connections together with some probabilistic techniques, we verify the
conjecture for $n \geq 33k^2$. This substantially improves the best previously
known exponential lower bound $n \geq e^{ck \log\log k}$. In addition we prove
a tight stability result showing that for every $k$ and all sufficiently large
$n$, every set of $n$ reals with a nonnegative sum that does not contain a
member whose sum with any other $k-1$ members is nonnegative, contains at least
$\binom{n-1}{k-1}+\binom{n-k-1}{k-1}-1$ subsets of cardinality $k$ with
nonnegative sum.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 07:56:15 GMT""},{""version"":""v2"",""created"":""Sun, 7 Aug 2011 05:11:07 GMT""}]","2011-08-09"
"1104.1754","Junjie Cao","Junjie Cao, Ken-ichi Hikasa, Wenyu Wang, Jin Min Yang","Light dark matter in NMSSM and implication on Higgs phenomenology","Version in PLB (discussions added)","Phys.Lett.B703:292-297,2011","10.1016/j.physletb.2011.07.086",,"hep-ph astro-ph.HE hep-ex","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  For the experimental search of neutralino dark matter, it is important to
know its allowed mass and scattering cross section with the nucleon. In order
to figure out how light a neutralino dark matter can be predicted in low energy
supersymmetry, we scan over the parameter space of the NMSSM (next-to-minimal
supersymmetric model), assuming all the relevant soft mass parameters to be
below TeV scale. We find that in the parameter space allowed by current
experiments the neutralino dark matter can be as light as a few GeV and its
scattering rate off the nucleon can reach the sensitivity of XENON100 and
CoGeNT. As a result, a sizable parameter space is excluded by the current
XENON100 and CoGeNT data (the plausible CoGeNT dark matter signal can also be
explained). The future 6000 kg-days exposure of XENON100 will further explore
(but cannot completely cover) the remained parameter space. Moreover, we find
that in such a light dark matter scenario a light CP-even or CP-odd Higgs boson
must be present to satisfy the measured dark matter relic density.
Consequently, the SM-like Higgs boson $h_{SM}$ may decay predominantly into a
pair of light Higgs bosons or a pair of neutralinos so that the conventional
decays like $h_{SM} -> \gamma \gamma$ is much suppressed.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 08:17:19 GMT""},{""version"":""v2"",""created"":""Fri, 9 Sep 2011 15:27:07 GMT""}]","2011-09-12"
"1104.1755","Olivia Dumitrescu","Olivia Dumitrescu","Plane curves with prescribed triple points: a toric approach",,"Communications in Algebra, Vol. 41, Iss. 5, 2013","10.1080/00927872.2011.645976",,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We will use toric degenerations of the projective plane ${{\mathbb{P}}^ 2}$
to give a new proof of the triple points interpolation problems in the
projective plane. We also give a complete list of toric surfaces that are
useful as components in this degeneration.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 08:33:50 GMT""}]","2014-11-06"
"1104.1756","Christopher Voll","Alexander Stasinski, Christopher Voll","Representation zeta functions of nilpotent groups and generating
  functions for Weyl groups of type B","40 pages. Minor revisions, Lemma 2.5 corrected, Theorem 2.6
  strengthened. To appear in Amer. J. Math",,,,"math.GR math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study representation zeta functions of finitely generated, torsion-free
nilpotent groups which are rational points of unipotent group schemes over
rings of integers of number fields. Using the Kirillov orbit method and p-adic
integration, we prove rationality and functional equations for almost all local
factors of the Euler products of these zeta functions. We further give explicit
formulae, in terms of Dedekind zeta functions, for the zeta functions of
class-2-nilpotent groups obtained from three infinite families of group
schemes, generalising the integral Heisenberg group. As an immediate corollary,
we obtain precise asymptotics for the representation growth of these groups,
and key analytic properties of their zeta functions, such as meromorphic
continuation. We express the local factors of these zeta functions in terms of
generating functions for finite Weyl groups of type B. This allows us to
establish a formula for the joint distribution of three functions, or
'statistics', on such Weyl groups. Finally, we compare our explicit formulae to
p-adic integrals associated to relative invariants of three infinite families
of prehomogeneous vector spaces.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 08:34:13 GMT""},{""version"":""v2"",""created"":""Wed, 26 Feb 2014 17:04:51 GMT""}]","2014-02-27"
"1104.1757","Yang Xiaohu","Xiaohu Yang (SHAO), H.J. Mo (UMass), Youcai Zhang (SHAO), Frank C. van
  den Bosch (Yale)","An analytical model for the accretion of dark matter subhalos","14 pages, 10 figures (caption for figure 10 fixed). Accepted for
  publication in ApJ",,"10.1088/0004-637X/741/1/13",,"astro-ph.CO astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  An analytical model is developed for the mass function of cold dark matter
subhalos at the time of accretion and for the distribution of their accretion
times. Our model is based on the model of Zhao et al. (2009) for the median
assembly histories of dark matter halos, combined with a simple log-normal
distribution to describe the scatter in the main-branch mass at a given time
for halos of the same final mass. Our model is simple, and can be used to
predict the un-evolved subhalo mass function, the mass function of subhalos
accreted at a given time, the accretion-time distribution of subhalos of a
given initial mass, and the frequency of major mergers as a function of time.
We test our model using high-resolution cosmological $N$-body simulations, and
find that our model predictions match the simulation results remarkably well.
Finally, we discuss the implications of our model for the evolution of subhalos
in their hosts and for the construction of a self-consistent model to link
galaxies and dark matter halos at different cosmic times.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 09:32:27 GMT""},{""version"":""v2"",""created"":""Fri, 22 Jul 2011 05:48:10 GMT""},{""version"":""v3"",""created"":""Tue, 9 Aug 2011 02:41:08 GMT""}]","2015-05-27"
"1104.1758","Ian Smail","Ian Smail (ICC, Durham), A.M. Swinbank (ICC, Durham), R.J. Ivison
  (UKATC/Edinburgh), E. Ibar (UKATC)","The potential influence of far-infrared emission lines on the selection
  of high-redshift galaxies","MNRAS letter, in press",,"10.1111/j.1745-3933.2011.01064.x",,"astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate whether strong molecular and atomic emission lines at
far-infrared wavelengths can influence the identification and derived
properties of galaxies selected from broad-band, far-infrared or submillimetre
observations. Several of these lines, e.g. [CII]158um, have been found to be
very bright in some high-redshift galaxies, with fluxes of >0.1-1% of the total
far-infrared luminosity, and may be even brighter in certain populations at
high redshifts. At redshifts where these lines fall in instrument pass-bands
they can significantly increase the broad-band flux measurements. We estimate
that the contributions from line emission could boost the apparent broad-band
flux by >20-40% in the Herschel and SCUBA-2 bands. Combined with the steep
source counts in the submillimetre and far-infrared bands, line contamination
has potentially significant consequences for the properties of sources detected
in flux-limited continuum surveys, biasing the derived redshift distributions
and bolometric luminosities. Indeed, it is possible that some z>4 sources found
in 850-um surveys are being identified in part due to line contamination from
strong [CII] emission. These biases may be even stronger for less-luminous and
lower-metallicity populations at high redshifts which are observable with ALMA
and which may have even stronger line-to-continuum ratios.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 10:21:06 GMT""}]","2015-05-27"
"1104.1759","Boaz Tsaban","Franklin D. Tall and Boaz Tsaban","On productively Lindel\""of spaces","Accepted to Topology and its Applications",,,,"math.GN math.LO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The class of spaces such that their product with every Lindel\""of space is
Lindel\""of is not well-understood. We prove a number of new results concerning
such productively Lindel\""of spaces with some extra property, mainly assuming
the Continuum Hypothesis.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 10:33:58 GMT""}]","2011-04-12"
"1104.1760","Nakamura Kentaro","Kentaro Nakamura","Zariski density of crystalline representations for any p-adic field",,,,,"math.NT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The aim of this article is to prove Zariski density of crystalline
representations in the rigid analytic space associated to the universal
deformation ring of a d-dimensional mod p representation of Gal(\bar{K}/K) for
any d and for any p-adic field K. This is a generalization of the results of
Colmez, Kisin (d=2, K=Q_p), of the author (d=2, any K), of Chenevier (any d,
K=Q_p). A key ingredient for the proof is to construct a p-adic family of
trianguline representations. In this article, we construct (an approximation
of) this family by generalizing Kisin's theory of finite slope subspace X_{fs}
for any d and for any K.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 10:43:12 GMT""},{""version"":""v2"",""created"":""Tue, 24 May 2011 17:31:26 GMT""},{""version"":""v3"",""created"":""Fri, 27 May 2011 15:32:56 GMT""},{""version"":""v4"",""created"":""Mon, 25 Nov 2013 05:46:50 GMT""}]","2013-11-26"
"1104.1761","Bernard Hoop","M. Drosg, R. Avalos Ortiz, and B. Hoop","Re-evaluation of Neutron-4He Elastic Scattering Data near 20 MeV","7 pages, 1 figure, 4 tables; (Erratum: 2 pages, 1 figure, 2 tables)
  (cf. Journal-refs for published version and Erratum)","Phys.Rev.C83:064616,2011 (Erratum: Phys.Rev.C86:049901)","10.1103/PhysRevC.86.049901",,"nucl-ex","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Measured differential elastic scattering cross sections of 17.71-, 20.97-,
and 23.72-MeV neutrons from liquid helium-4 were re-evaluated and corrected for
sample size and multiple scattering effects by means of a Monte Carlo technique
implemented in a more recent code (MCNPX). Results indicate that earlier
corrections via a code, MAGGIE-2, overestimated the size of multiple scattering
effects by an order of magnitude. The corrected differential cross sections and
Legendre coefficients obtained by least-squares fits are given.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 10:44:06 GMT""},{""version"":""v2"",""created"":""Tue, 2 Oct 2012 16:25:12 GMT""}]","2012-10-05"
"1104.1762","Takashi Suzuki","Takashi Suzuki and Manabu Yoshida","A refinement of the local class field theory of Serre and Hazewinkel","29 pages, final version to appear in Algebraic Number Theory and
  Related Topics 2010, 163--191, RIMS K\^oky\^uroku Bessatsu, B32, Res. Inst.
  Math. Sci. (RIMS), Kyoto, 2012","Algebraic Number Theory and Related Topics 2010, 163--191, RIMS
  K\^oky\^uroku Bessatsu, B32, Res. Inst. Math. Sci. (RIMS), Kyoto, 2012",,,"math.NT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We give a refinement of the local class field theory of Serre and Hazewinkel.
This refinement allows the theory to treat extensions that are not necessarily
totally ramified. Such a refinement was obtained and used in the authors' paper
on Fontaine's property (Pm), where the explanation had to be rather brief. In
this paper, we give a complete account, from necessary knowledge of an
appropriate Grothendieck site to the details of the proof. We start by
reviewing the local class field theory of Serre and Hazewinkel.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 10:47:36 GMT""},{""version"":""v2"",""created"":""Tue, 10 Jul 2012 02:01:21 GMT""}]","2013-10-21"
"1104.1763","Sushanta Kumar Mondal","Sandip K. Chakrabarti, Sushanta K. Mondal, Sudipta Sasmal, Debashis
  Bhowmick, Asit K. Chowdhuri, Narendra N. Patra","First VLF detections of ionospheric disturbances due to Soft Gamma ray
  Repeater SGR J1550-5418 and Gamma Ray Burst GRB 090424",,"Indian J. Physics, 84(11) 1461-1466 (2010)","10.1007/s12648-010-0145-5",,"astro-ph.GA astro-ph.HE","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present the first report of the detection of sudden ionospheric
disturbances (SIDs) due to a Soft Gamma Ray Repeater (SGR) SGR J1550-5418 and a
Gamma Ray Burst (GRB) GRB 090424. These detections were made with receiving
stations of Indian Centre for Space Physics which were monitoring Very Low
Frequency signals (VLFs) from the VTX transmitter located at the southern tip
of Indian sub-continent. These positive detections add to the list of a handful
of similar detections of other GRBs and SGRs throughout the world.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 11:52:01 GMT""}]","2015-05-27"
"1104.1764","Takashi Okada","Hikaru Kawai, Takashi Okada","Asymptotically Vanishing Cosmological Constant in the Multiverse","17 pages, 7 figures; v2:minor corrections",,"10.1142/S0217751X11053730","KUNS-2330","hep-th gr-qc hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the problem of the cosmological constant in the context of the
multiverse in Lorentzian spacetime, and show that the cosmological constant
will vanish in the future. This sort of argument was started from Coleman in
1989, and he argued that the Euclidean wormholes make the multiverse partition
a superposition of various values of the cosmological constant $\Lambda$, which
has a sharp peak at $\Lambda=0$. However, the implication of the Euclidean
analysis to our Lorentzian spacetime is unclear. With this motivation, we
analyze the quantum state of the multiverse in Lorentzian spacetime by the WKB
method, and calculate the density matrix of our universe by tracing out the
other universes. Our result predicts vanishing cosmological constant. While
Coleman obtained the enhancement at $\Lambda=0$ through the action itself, in
our Lorentzian analysis the similar enhancement arises from the front factor of
$e^{iS}$ in the universe wave function, which is in the next leading order in
the WKB approximation.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 12:06:26 GMT""},{""version"":""v2"",""created"":""Thu, 21 Apr 2011 10:12:29 GMT""}]","2015-05-27"
"1104.1765","Marvin Walter","Marvin Walter, Jakob Walowski, Vladyslav Zbarsky, Markus M\""unzenberg,
  Markus Sch\""afers, Daniel Ebke, G\""unter Reiss, Andy Thomas, Patrick
  Peretzki, Michael Seibt, Jagadeesh S. Moodera, Michael Czerner, Michael
  Bachmann, Christian Heiliger","Seebeck Effect in Magnetic Tunnel Junctions","16 pages, 7 figures, 2 tables","Nature Materials 10, 742-746 (2011)","10.1038/nmat3076",,"cond-mat.mtrl-sci cond-mat.other","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Creating temperature gradients in magnetic nanostructures has resulted in a
new research direction, i.e., the combination of magneto- and thermoelectric
effects. Here, we demonstrate the observation of one important effect of this
class: the magneto-Seebeck effect. It is observed when a magnetic configuration
changes the charge based Seebeck coefficient. In particular, the Seebeck
coefficient changes during the transition from a parallel to an antiparallel
magnetic configuration in a tunnel junction. In that respect, it is the analog
to the tunneling magnetoresistance. The Seebeck coefficients in parallel and
antiparallel configuration are in the order of the voltages known from the
charge-Seebeck effect. The size and sign of the effect can be controlled by the
composition of the electrodes' atomic layers adjacent to the barrier and the
temperature. Experimentally, we realized 8.8 % magneto-Seebeck effect, which
results from a voltage change of about -8.7 {\mu}V/K from the antiparallel to
the parallel direction close to the predicted value of -12.1 {\mu}V/K.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 13:11:10 GMT""},{""version"":""v2"",""created"":""Mon, 11 Jul 2011 09:03:21 GMT""}]","2011-09-26"
"1104.1766","Nansen Petrosyan","Dieter Degrijse, Nansen Petrosyan","F-structures and Bredon-Galois cohomology","39 pages",,,,"math.AT math.CT math.GR math.NT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let F be an arbitrary family of subgroups of a group G and let Orb be the
associated orbit category. We investigate interpretations of low dimensional
F-Bredon cohomology of G in terms of abelian extensions of Orb. Specializing to
fixed point functors as coefficients, we derive several group theoretic
applications and introduce Bredon-Galois cohomology. We prove an analog of
Hilbert's Theorem 90 and show that the second Bredon-Galois cohomology is a
certain intersection of relative Brauer groups. As applications, we realize the
relative Brauer group Br(L/K) of a finite separable non-normal extension of
fields L/K as a second Bredon cohomology group and show that this approach is
quite suitable for finding nonzero elements in Br(L/K).
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 13:15:28 GMT""}]","2011-04-12"
"1104.1767","Deniz Akdemir","Deniz Akdemir","Slicing: Nonsingular Estimation of High Dimensional Covariance Matrices
  Using Multiway Kronecker Delta Covariance Structures",,,,,"math.ST stat.ML stat.TH","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Nonsingular estimation of high dimensional covariance matrices is an
important step in many statistical procedures like classification, clustering,
variable selection an future extraction. After a review of the essential
background material, this paper introduces a technique we call slicing for
obtaining a nonsingular covariance matrix of high dimensional data. Slicing is
essentially assuming that the data has Kronecker delta covariance structure.
Finally, we discuss the implications of the results in this paper and provide
an example of classification for high dimensional gene expression data.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 13:29:12 GMT""},{""version"":""v2"",""created"":""Fri, 15 Apr 2011 02:26:59 GMT""}]","2015-03-19"
"1104.1768","Danny Calegari","Danny Calegari and Alden Walker","Random rigidity in the free group","28 pages, 9 figures; version 2 incorporates referee's comments","Geom. Topol. 17 (2013), 1707-1744",,,"math.GR math.DS math.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We prove a rigidity theorem for the geometry of the unit ball in random
subspaces of the scl norm in B_1^H of a free group. In a free group F of rank
k, a random word w of length n (conditioned to lie in [F,F]) has
scl(w)=log(2k-1)n/6log(n) + o(n/log(n)) with high probability, and the unit
ball in a subspace spanned by d random words of length O(n) is C^0 close to a
(suitably affinely scaled) octahedron.
  A conjectural generalization to hyperbolic groups and manifolds (discussed in
the appendix) would show that the length of a random geodesic in a hyperbolic
manifold can be recovered from the bounded cohomology of the fundamental group.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:00:33 GMT""},{""version"":""v2"",""created"":""Thu, 28 Mar 2013 16:26:33 GMT""}]","2013-07-09"
